Word,Score
warned,33.6584952423171
women,33.6584952423171
news,33.6584952423171
written,33.6584952423171
drew,33.6584952423171
whose,33.6584952423171
wartime,33.6584952423171
writes,33.6584952423171
wounded,33.6584952423171
west,33.6584952423171
went,33.6584952423171
aware,33.6584952423171
wanted,33.6584952423171
wrote,33.6584952423171
white,33.6584952423171
bymatthew,33.6584952423171
smuggling,33.29739296551509
condemnation,33.19075470830059
schumer,33.19075470830059
director,33.19075470830059
byerica,33.19075470830059
cessation,33.19075470830059
commanders,33.19075470830059
cities,33.19075470830059
cause,33.19075470830059
decisions,33.19075470830059
centrist,33.19075470830059
crime,33.19075470830059
countries,33.19075470830059
cases,33.19075470830059
considers,33.19075470830059
came,33.19075470830059
cabinet,33.19075470830059
economy,33.19075470830059
chanted,33.19075470830059
truce,33.19075470830059
comment,33.19075470830059
destruction,33.19075470830059
associated,33.19075470830059
abducted,33.19075470830059
domestic,33.19075470830059
consider,33.19075470830059
decision,33.19075470830059
continues,33.19075470830059
carried,33.19075470830059
care,33.19075470830059
continue,33.19075470830059
assistance,33.19075470830059
credit,33.19075470830059
content,33.19075470830059
current,33.19075470830059
americans,33.19075470830059
core,33.19075470830059
comments,33.19075470830059
come,33.19075470830059
committed,33.19075470830059
race,33.19075470830059
security,33.19075470830059
comes,33.19075470830059
stance,33.19075470830059
crimes,33.19075470830059
second,33.19075470830059
innocent,33.19075470830059
case,33.19075470830059
eric,33.19075470830059
source,33.19075470830059
democrats,33.19075470830059
commander,33.19075470830059
antisemitic,33.19075470830059
reach,33.19075470830059
since,33.19075470830059
restrictions,33.19075470830059
caused,33.19075470830059
october,33.19075470830059
announced,33.19075470830059
continued,33.19075470830059
scores,33.19075470830059
records,33.19075470830059
america,33.19075470830059
documents,33.19075470830059
subscribers,33.19075470830059
course,33.19075470830059
society,33.19075470830059
commitment,33.19075470830059
american,33.19075470830059
),32.87460137236566
(,32.87460137236566
involving,32.842206875495705
broke,32.59894450466237
markets,32.59894450466237
airstrikes,32.59894450466237
key,32.59894450466237
make,32.59894450466237
makes,32.59894450466237
ukraine,32.59894450466237
takes,32.59894450466237
remarks,32.59894450466237
strikes,32.59894450466237
asked,32.59894450466237
airstrike,32.59894450466237
taken,32.59894450466237
strike,32.59894450466237
break,32.59894450466237
take,32.59894450466237
withdrawal,32.46712193492711
germany,32.07687729148739
negotiators,32.07687729148739
enduring,32.07687729148739
image,32.07687729148739
hostages,32.07687729148739
eighth,32.07687729148739
enough,32.07687729148739
something,32.07687729148739
target,32.07687729148739
anger,32.07687729148739
neighborhood,32.07687729148739
goes,32.07687729148739
settings,32.07687729148739
managed,32.07687729148739
ending,32.07687729148739
hague,32.07687729148739
outrage,32.07687729148739
begin,32.07687729148739
stage,32.07687729148739
neighbors,32.07687729148739
eight,32.07687729148739
gone,32.07687729148739
get,32.07687729148739
huge,32.07687729148739
negotiations,32.07687729148739
begins,32.07687729148739
began,32.07687729148739
hearing,32.07687729148739
damage,32.07687729148739
targets,32.07687729148739
rutgers,32.07687729148739
remaining,32.07687729148739
urged,32.07687729148739
hunger,32.07687729148739
returning,32.07687729148739
hostage,32.07687729148739
region,32.07687729148739
heavy,31.849284246477705
arrived,31.849284246477705
videos,31.849284246477705
visited,31.849284246477705
vote,31.849284246477705
invaded,31.849284246477705
voters,31.849284246477705
move,31.849284246477705
moved,31.849284246477705
initiative,31.849284246477705
moves,31.849284246477705
video,31.849284246477705
adviser,31.849284246477705
voted,31.849284246477705
university,31.849284246477705
!,31.83433831050256
council,31.531640866894076
critical,31.531640866894076
tactical,31.531640866894076
walk,31.40757119727237
final,31.11662692308906
family,31.11662692308906
person,31.002888083888234
pushes,31.002888083888234
parents,31.002888083888234
spent,31.002888083888234
report,31.002888083888234
phase,31.[phone]
phases,31.[phone]
phone,31.[phone]
protests,31.[phone]
protest,31.[phone]
pause,31.002888083888234
suspend,31.002888083888234
prime,31.002888083888234
posted,31.002888083888234
operations,31.002888083888234
prisoners,31.002888083888234
open,31.002888083888234
shipments,31.002888083888234
hopes,31.002888083888234
steps,31.002888083888234
partners,31.002888083888234
temporary,31.002888083888234
adopted,31.002888083888234
pier,31.002888083888234
hope,31.002888083888234
operation,31.002888083888234
dispute,31.002888083888234
parties,31.002888083888234
passed,31.002888083888234
respond,31.002888083888234
step,31.002888083888234
period,31.002888083888234
reports,31.002888083888234
press,31.002888083888234
promised,31.002888083888234
rape,31.002888083888234
block,30.93983066325586
black,30.93983066325586
including,30.417763450080884
civilians,30.19017040507119
civilian,30.19017040507119
civil,30.19017040507119
11,29.86468495257213
looking,29.825953246442666
talking,29.825953246442666
politics,29.34377424248172
public,29.34377424248172
politicians,29.34377424248172
policy,29.34377424248172
physical,29.34377424248172
clip,29.34377424248172
diplomatic,29.34377424248172
living,29.076292988257997
survival,28.848699943248302
planning,28.229896825668526
playing,28.229896825668526
order,28.083370359239996
use,28.083370359239996
another,28.083370359239996
restraint,28.083370359239996
means,28.083370359239996
armed,28.083370359239996
ben,28.083370359239996
beyond,28.083370359239996
end,28.083370359239996
risen,28.083370359239996
unrest,28.083370359239996
behind,28.083370359239996
issues,28.083370359239996
antisemitism,28.083370359239996
disaster,28.083370359239996
year,28.083370359239996
tune,28.083370359239996
demonstration,28.083370359239996
shore,28.083370359239996
arrest,28.083370359239996
hundreds,28.083370359239996
yet,28.083370359239996
done,28.083370359239996
destroy,28.083370359239996
broader,28.083370359239996
student,28.083370359239996
dead,28.083370359239996
one,28.083370359239996
based,28.083370359239996
business,28.083370359239996
ones,28.083370359239996
inside,28.083370359239996
matter,28.083370359239996
made,28.083370359239996
address,28.083370359239996
sea,28.083370359239996
issue,28.083370359239996
outside,28.083370359239996
started,28.083370359239996
send,28.083370359239996
tents,28.083370359239996
years,28.083370359239996
best,28.083370359239996
anyone,28.083370359239996
threats,28.083370359239996
mideast,28.083370359239996
threat,28.083370359239996
dire,28.083370359239996
terrorism,28.083370359239996
added,28.083370359239996
others,28.083370359239996
quarter,28.083370359239996
east,28.083370359239996
bureau,28.083370359239996
sites,28.083370359239996
tried,28.083370359239996
tuesday,28.083370359239996
heart,28.083370359239996
media,28.083370359239996
northern,28.083370359239996
home,28.083370359239996
money,28.083370359239996
sure,28.083370359239996
set,28.083370359239996
benny,28.083370359239996
minister,28.083370359239996
return,28.083370359239996
treaty,28.083370359239996
demands,28.083370359239996
ahead,28.083370359239996
demand,28.083370359239996
term,28.083370359239996
noted,28.083370359239996
mediators,28.083370359239996
tries,28.083370359239996
states,28.083370359239996
united,28.083370359239996
sent,28.083370359239996
senator,28.083370359239996
attention,28.083370359239996
entry,28.083370359239996
question,28.083370359239996
demonstrators,28.083370359239996
imminent,28.083370359239996
number,28.083370359239996
students,28.083370359239996
turned,28.083370359239996
moment,28.083370359239996
name,28.083370359239996
mohammed,28.083370359239996
reasons,28.083370359239996
authorities,28.083370359239996
aimed,28.083370359239996
time,28.083370359239996
tent,28.083370359239996
homes,28.083370359239996
teams,28.083370359239996
heard,28.083370359239996
site,28.083370359239996
hosted,28.083370359239996
mode,28.083370359239996
bombardment,28.083370359239996
raised,28.083370359239996
house,28.083370359239996
terrorist,28.083370359239996
demonstrations,28.083370359239996
met,28.083370359239996
serious,28.083370359239996
men,28.083370359239996
system,28.083370359239996
mean,28.083370359239996
rather,28.083370359239996
mother,28.083370359239996
surrounded,28.083370359239996
e,28.083370359239996
rise,28.083370359239996
border,28.083370359239996
issued,28.083370359239996
area,28.083370359239996
head,28.083370359239996
territory,28.083370359239996
arrests,28.083370359239996
meant,28.083370359239996
remain,28.083370359239996
strained,28.083370359239996
yes,28.083370359239996
nuseirat,28.083370359239996
nature,28.083370359239996
team,28.083370359239996
red,28.083370359239996
tensions,28.083370359239996
near,28.083370359239996
state,28.083370359239996
used,28.083370359239996
nearby,28.083370359239996
died,28.083370359239996
statehood,28.083370359239996
senior,28.083370359239996
areas,28.083370359239996
ties,28.083370359239996
rare,28.083370359239996
terms,28.083370359239996
tens,28.083370359239996
instead,28.083370359239996
times,28.083370359239996
remains,28.083370359239996
sides,28.083370359239996
biden,28.083370359239996
deaths,28.083370359239996
trade,28.083370359239996
terrorists,28.083370359239996
questions,28.083370359239996
southern,28.083370359239996
date,28.083370359239996
drone,28.083370359239996
tone,28.083370359239996
deir,28.083370359239996
netanyahu,28.083370359239996
death,28.083370359239996
rear,28.083370359239996
side,28.083370359239996
base,28.083370359239996
bodies,28.083370359239996
proposal,27.155907618069364
popular,27.155907618069364
population,27.155907618069364
blow,26.891997051849998
world,26.891997051849998
law,26.891997051849998
always,26.891997051849998
would,26.891997051849998
coalition,26.424256517833484
claims,26.424256517833484
social,26.424256517833484
islamic,26.424256517833484
schools,26.424256517833484
symbolic,26.424256517833484
claim,26.424256517833484
columbia,26.424256517833484
control,26.424256517833484
location,26.424256517833484
school,26.424256517833484
criminal,26.424256517833484
could,26.424256517833484
18,26.155238179978156
look,25.832446314195266
talks,25.832446314195266
kamala,25.832446314195266
talk,25.832446314195266
goals,25.31037910102029
goal,25.31037910102029
handling,25.31037910102029
along,25.31037910102029
slogans,25.31037910102029
andlog,25.31037910102029
building,25.31037910102029
although,25.31037910102029
buildings,25.31037910102029
roughly,25.31037910102029
long,25.31037910102029
45,25.258283484417706
vital,25.082786056010594
hospital,24.236389893421126
plans,24.236389893421126
plan,24.236389893421126
possibility,24.236389893421126
play,24.236389893421126
hospitals,24.236389893421126
april,24.236389893421126
diplomats,24.236389893421126
similar,21.31687216877289
militants,21.31687216877289
land,21.31687216877289
last,21.31687216877289
hold,21.31687216877289
analysis,21.31687216877289
isolation,21.31687216877289
solidarity,21.31687216877289
analysts,21.31687216877289
malnutrition,21.31687216877289
muslim,21.31687216877289
also,21.31687216877289
national,21.31687216877289
additional,21.31687216877289
militant,21.31687216877289
halt,21.31687216877289
lot,21.31687216877289
military,21.31687216877289
build,21.31687216877289
total,21.31687216877289
donald,21.31687216877289
london,21.31687216877289
solution,21.31687216877289
daily,21.31687216877289
los,21.31687216877289
almost,21.31687216877289
italy,21.31687216877289
al,21.31687216877289
lost,21.31687216877289
mostly,21.31687216877289
militia,21.31687216877289
annual,21.31687216877289
old,21.31687216877289
built,21.31687216877289
assault,21.31687216877289
holy,21.31687216877289
l,21.31687216877289
told,21.31687216877289
staff,19.599509508632348
affairs,19.599509508632348
],19.099838161336375
[,19.099838161336375
significant,18.900646035624167
facing,18.900646035624167
fighting,17.78676861881097
x,17.097618280560567
six,17.097618280560567
5,15.894565240147154
50,15.894565240147154
forward,15.374879637393283
100,14.932342476286065
1,14.932342476286065
10,14.932342476286065
fact,14.907139103376768
confront,14.907139103376768
africa,14.907139103376768
focus,14.907139103376768
according,14.208275630368586
working,14.084205960746882
gazan,14.020452673493267
gazans,14.020452673493267
organizations,14.020452673493267
organization,14.020452673493267
gantz,14.020452673493267
gaza,14.020452673493267
fraught,13.793261686563573
fight,13.793261686563573
shifting,13.793261686563573
funding,13.793261686563573
favor,13.565668641553879
growing,13.562138747571908
occupation,13.134286422769424
upfor,12.719272478964411
profound,12.719272478964411
patrick,12.542476219131206
campaign,12.02040900595623
captivity,11.792815960946536
giving,11.752927751732503
withdraw,11.150249766154216
approach,10.946419798357068
crowd,10.6825092321377
crowds,10.6825092321377
providing,10.678938544133342
accounts,10.214768698121187
conduct,10.214768698121187
account,10.214768698121187
criticism,10.214768698121187
critics,10.214768698121187
accusations,10.214768698121187
communications,10.214768698121187
known,10.090699028499483
work,10.090699028499483
know,10.090699028499483
supporting,9.832542381543874
front,9.799754754316174
four,9.799754754316174
finds,9.799754754316174
frustration,9.799754754316174
first,9.799754754316174
food,9.799754754316174
friday,9.799754754316174
forum,9.799754754316174
mumford,9.799754754316174
found,9.799754754316174
find,9.799754754316174
form,9.799754754316174
draft,9.799754754316174
information,9.799754754316174
far,9.799754754316174
rafah,9.799754754316174
back,9.622958494482969
trucks,9.622958494482969
truck,9.622958494482969
struck,9.622958494482969
attack,9.622958494482969
attacks,9.622958494482969
grows,9.568631815324506
warnings,9.568631815324506
wong,9.568631815324506
warning,9.568631815324506
grown,9.568631815324506
washington,9.568631815324506
grow,9.568631815324506
40,9.363718244270547
continuing,9.100891281307993
crossings,9.100891281307993
acting,9.100891281307993
carrying,9.100891281307993
coming,9.100891281307993
crossing,9.100891281307993
convoy,8.873298236298298
victory,8.873298236298298
activism,8.873298236298298
activists,8.873298236298298
victims,8.873298236298298
convoys,8.873298236298298
taking,8.509081077669775
making,8.509081077669775
asking,8.509081077669775
postwar,8.494642607725346
camp,8.02690207370883
compound,8.02690207370883
transcript,8.02690207370883
campus,8.02690207370883
bringing,7.9870138644947986
arguing,7.9870138644947986
going,7.9870138644947986
urging,7.9870138644947986
ongoing,7.9870138644947986
bigg,7.9870138644947986
moving,7.759420819485104
aviv,7.531827774475411
program,6.913024656895637
spring,6.913024656895637
hoping,6.913024656895637
group,6.913024656895637
pushing,6.913024656895637
groups,6.913024656895637
putting,6.913024656895637
app,5.839035449296475
opposition,5.839035449296475
opportunity,5.839035449296475
support,5.839035449296475
toward,5.575124883077108
away,5.575124883077108
win,5.575124883077108
saw,5.575124883077108
show,5.575124883077108
wars,5.575124883077108
two,5.575124883077108
narrow,5.575124883077108
dawn,5.575124883077108
words,5.575124883077108
within,5.575124883077108
norway,5.575124883077108
shadow,5.575124883077108
unrwa,5.575124883077108
want,5.575124883077108
town,5.575124883077108
war,5.575124883077108
shows,5.575124883077108
warrants,5.575124883077108
ways,5.575124883077108
sinwar,5.575124883077108
way,5.575124883077108
draw,5.575124883077108
without,5.575124883077108
wants,5.575124883077108
actions,5.1073843490605935
cut,5.1073843490605935
contain,5.1073843490605935
action,5.1073843490605935
crisis,5.1073843490605935
cannot,5.1073843490605935
chaos,5.1073843490605935
smotrich,5.1073843490605935
bytracy,5.1073843490605935
conditions,5.1073843490605935
doctors,5.1073843490605935
court,5.1073843490605935
oct,5.1073843490605935
command,5.1073843490605935
act,5.1073843490605935
com,5.1073843490605935
city,5.1073843490605935
corridor,5.1073843490605935
much,5.1073843490605935
music,5.1073843490605935
condition,5.1073843490605935
march,5.1073843490605935
community,5.1073843490605935
country,5.1073843490605935
macron,5.1073843490605935
across,5.1073843490605935
combat,5.1073843490605935
cairo,5.1073843490605935
discuss,5.1073843490605935
york,4.5155741454223755
risk,4.5155741454223755
stark,4.5155741454223755
karim,4.5155741454223755
brink,4.5155741454223755
mark,4.5155741454223755
took,4.5155741454223755
thank,4.5155741454223755
ask,4.5155741454223755
think,4.5155741454223755
kind,4.5155741454223755
khan,4.5155741454223755
bank,4.5155741454223755
tanks,4.5155741454223755
goods,3.9935069322473993
ground,3.9935069322473993
starting,3.9935069322473993
might,3.9935069322473993
young,3.9935069322473993
signs,3.9935069322473993
thing,3.9935069322473993
hungry,3.9935069322473993
mounting,3.9935069322473993
right,3.9935069322473993
among,3.9935069322473993
using,3.9935069322473993
andsign,3.9935069322473993
rasgon,3.9935069322473993
ago,3.9935069322473993
nothing,3.9935069322473993
rights,3.9935069322473993
dying,3.9935069322473993
good,3.9935069322473993
morning,3.9935069322473993
sign,3.9935069322473993
rising,3.9935069322473993
strong,3.9935069322473993
thought,3.9935069322473993
though,3.9935069322473993
high,3.9935069322473993
anything,3.9935069322473993
hagari,3.9935069322473993
bring,3.9935069322473993
issuing,3.9935069322473993
night,3.9935069322473993
adding,3.9935069322473993
go,3.9935069322473993
big,3.9935069322473993
got,3.9935069322473993
trying,3.9935069322473993
grounds,3.9935069322473993
running,3.9935069322473993
gun,3.9935069322473993
things,3.9935069322473993
bombing,3.9935069322473993
instagram,3.9935069322473993
saying,3.9935069322473993
sought,3.9935069322473993
missing,3.9935069322473993
brought,3.9935069322473993
graduation,3.9935069322473993
avoid,3.7659138872377054
starvation,3.7659138872377054
yoav,3.7659138872377054
nova,3.7659138872377054
invasion,3.7659138872377054
david,3.7659138872377054
visit,3.7659138872377054
part,2.9195177246482373
position,2.9195177246482373
post,2.9195177246482373
past,2.9195177246482373
airdrop,2.9195177246482373
troops,2.9195177246482373
party,2.9195177246482373
point,2.9195177246482373
points,2.9195177246482373
spain,2.9195177246482373
trump,2.9195177246482373
strip,2.9195177246482373
push,2.9195177246482373
important,2.9195177246482373
trip,2.9195177246482373
stop,2.9195177246482373
ship,2.9195177246482373
paris,2.9195177246482373
put,2.9195177246482373
path,2.9195177246482373
parts,2.9195177246482373
top,2.9195177246482373
primary,2.9195177246482373
third,0.0
say,0.0
yahya,0.0
institutions,0.0
mass,0.0
union,0.0
air,0.0
arms,0.0
iraq,0.0
thursday,0.0
ms,0.0
days,0.0
manhattan,0.0
army,0.0
saturday,0.0
qatari,0.0
thousands,0.0
hands,0.0
around,0.0
soon,0.0
shbair,0.0
hours,0.0
mission,0.0
hit,0.0
aqsa,0.0
day,0.0
monday,0.0
said,0.0
stood,0.0
authority,0.0
situation,0.0
adam,0.0
many,0.0
status,0.0
british,0.0
byaaron,0.0
russia,0.0
board,0.0
shot,0.0
must,0.0
history,0.0
turn,0.0
road,0.0
mr,0.0
anonymity,0.0
start,0.0
adm,0.0
inquiry,0.0
runs,0.0
son,0.0
ambassador,0.0
north,0.0
byadam,0.0
bombs,0.0
quit,0.0
today,0.0
main,0.0
intoyour,0.0
humanity,0.0
raid,0.0
body,0.0
bar,0.0
hard,0.0
harris,0.0
says,0.0
human,0.0
bashir,0.0
russian,0.0
man,0.0
host,0.0
ban,0.0
unity,0.0
onto,0.0
add,0.0
run,0.0
months,0.0
short,0.0
arab,0.0
audio,0.0
hamas,0.0
ios,0.0
missions,0.0
us,0.0
administration,0.0
iran,0.0
humanitarian,0.0
aaron,0.0
stand,0.0
syria,0.0
abu,0.0
administrators,0.0
doors,0.0
dr,0.0
abroad,0.0
nation,0.0
aid,0.0
itamar,0.0
munitions,0.0
ministry,0.0
sunday,0.0
roads,0.0
basis,0.0
ramadan,0.0
try,0.0
room,0.0
may,0.0
south,0.0
antony,0.0
qatar,0.0
month,0.0
iranian,0.0
,0.0
nations,0.0
amid,0.0
