Word,Index
hezbollah,0
israeli,1
strike,2
kills,3
commander,4
israel-hamaswar,5
advertisement,6
around,7
rockets,8
launched,9
lebanon,10
northern,11
israel,12
response,13
",",14
army,15
said,16
.,17
immediate,18
reports,19
casualties,20
reporting,21
lebanese,22
militant,23
group,24
fired,25
one,26
yet,27
wednesday,28
targeting,29
military,30
arms,31
overnight,32
senior,33
tensions,34
rise,35
border,36
also,37
known,38
abu,39
among,40
members,41
militia,42
political,43
iran,44
killed,45
since,46
oct,47
7,48
hamas-led,49
attack,50
set,51
war,52
gaza,53
according,54
hamas,55
fire,56
israel’s,57
offensive,58
strip,59
prompted,60
attacks,61
support,62
hezbollah’s,63
increased,64
month,65
officials,66
threatened,67
levels,68
action,69
vowed,70
keep,71
fight,72
concerns,73
months,74
conflict,75
could,76
grow,77
larger,78
speaking,79
mr,80
southern,81
leader,82
council,83
would,84
wake,85
killing,86
“,87
message,88
position,89
supporting,90
must,91
know,92
answer,93
final,94
”,95
increase,96
operations,97
trouble,98
retrieving,99
article,100
content,101
please,102
enable,103
javascript,104
browser,105
settings,106
thank,107
patience,108
verify,109
access,110
reader,111
mode,112
exit,113
andlog,114
intoyour,115
times,116
account,117
orsubscribefor,118
already,119
subscriber?log,120
want,121
times?subscribe,122
last,123
least,124
end,125
official,126
says,127
supported,128
assessment,129
prime,130
minister,131
benjamin,132
netanyahu’s,133
country,134
brink,135
victory,136
came,137
claimed,138
control,139
key,140
along,141
byaaron,142
fuller,143
national,144
security,145
adviser,146
expected,147
continue,148
year,149
come,150
rafah,151
another,152
seven,153
combat,154
order,155
shore,156
destruction,157
islamic,158
governing,159
capabilities,160
interview,161
public,162
seized,163
edge,164
prevent,165
smuggling,166
egypt,167
allow,168
palestinian,169
groups,170
netanyahu,171
repeatedly,172
corridor,173
critical,174
postwar,175
rear,176
adm,177
daniel,178
hagari,179
spokesman,180
zone,181
hamas’s,182
used,183
armed,184
munitions,185
gazan,186
territory,187
basis,188
built,189
tunnels,190
near,191
egyptian,192
close,193
recent,194
defense,195
told,196
campaign,197
although,198
phases,199
toward,200
fighting,201
still,202
appeared,203
earlier,204
april,205
2,206
families,207
try,208
children,209
nan,210
u.n,211
may,212
aid,213
help,214
!,215
we’re,216
safety,217
meeting,218
cut,219
short,220
students,221
protest,222
term,223
‘,224
antisemitism,225
’,226
subject,227
debate,228
week,229
diplomatic,230
calls,231
audio,232
journalism,233
"storytelling,download",234
new,235
york,236
ios,237
app,238
available,239
news,240
subscribers,241
hosted,242
bytracy,243
mumford,244
boxerman,245
produced,246
edited,247
byjessica,248
today’s,249
episode,250
:,251
top,252
court,253
rule,254
assault,255
lawmakers,256
pressure,257
elections,258
trump’s,259
strong,260
michael,261
decades,262
making,263
force,264
prepares,265
tune,266
tell,267
us,268
think,269
attheheadlines@nytimes,270
com,271
corrections,272
emailnytnews@nytimes,273
"storytelling,downloadthe",274
—,275
andsign,276
upfor,277
weekly,278
newsletter,279
correspondent,280
america,281
based,282
mexico,283
city,284
aaron,285
fellow,286
focus,287
international,288
left,289
power,290
planning,291
3,292
college,293
leaders,294
face,295
congress,296
claims,297
rutgers,298
northwestern,299
u.c.l.a,300
first,301
university,302
encampments,303
campuses,304
time,305
six,306
house,307
committee,308
school,309
washington,310
accusations,311
institutions,312
thursday,313
three,314
universities,315
pro-palestinian,316
part,317
student,318
activism,319
two,320
schools,321
whose,322
made,323
protesters,324
third,325
california,326
los,327
angeles,328
called,329
police,330
encampment,331
violent,332
counterprotesters,333
night,334
caused,335
situation,336
representative,337
negotiating,338
demonstrators,339
views,340
described,341
antisemitic,342
terrorism,343
chancellor,344
calling,345
late,346
saying,347
allowed,348
campus,349
become,350
severe,351
jewish,352
clear,353
ms,354
hearing,355
go,356
buildings,357
captured,358
dispute,359
faced,360
largely,361
defended,362
taken,363
steps,364
stop,365
biden,366
change,367
hostages,368
scores,369
gazans,370
met,371
rising,372
soldiers,373
special,374
rescued,375
four,376
saturday,377
amid,378
heavy,379
air,380
ground,381
back,382
fate,383
roughly,384
120,385
remaining,386
captives,387
eight,388
residents,389
town,390
nuseirat,391
held,392
reported,393
intense,394
rescue,395
operation,396
hospital,397
reporters,398
palestinians,399
packed,400
wounded,401
mission,402
took,403
place,404
11,405
forces,406
located,407
separate,408
militants,409
managed,410
officer,411
died,412
freed,413
26,414
22,415
nova,416
music,417
festival,418
"1,200",419
people,420
hostage,421
good,422
medical,423
condition,424
authorities,425
statement,426
source,427
broader,428
criticism,429
government,430
reasons,431
address,432
issue,433
march,434
outside,435
victims,436
gathered,437
hundreds,438
monday,439
manhattan,440
location,441
demonstration,442
personal,443
behind,444
widely,445
criticized,446
eric,447
visited,448
tuesday,449
white,450
events,451
american,452
powerful,453
october,454
moment,455
stood,456
june,457
innocent,458
chief,459
evening,460
away,461
exchange,462
building,463
including,464
long,465
live,466
posted,467
social,468
media,469
case,470
land,471
trump,472
election,473
inside,474
base,475
detained,476
thousands,477
patrick,478
kingsley,479
bilal,480
shbair,481
european,482
union,483
2024,484
missing,485
bureau,486
leading,487
coverage,488
columbia’s,489
president,490
needed,491
agency,492
workers,493
others,494
ukraine,495
bill,496
democrats,497
ultra-orthodox,498
jews,499
threat,500
i.c.c,501
opposes,502
little,503
law,504
reach,505
deal,506
measures,507
voted,508
mostly,509
party,510
criminal,511
rebuke,512
efforts,513
court’s,514
prosecutor,515
crimes,516
connection,517
entry,518
united,519
states,520
financial,521
restrictions,522
anyone,523
involved,524
trying,525
investigate,526
arrest,527
allies,528
target,529
biden’s,530
opposed,531
measure,532
staff,533
witnesses,534
potential,535
anger,536
announced,537
charges,538
-,539
written,540
passed,541
vote,542
republicans,543
present,544
crossing,545
republican,546
step,547
acting,548
beyond,549
fears,550
actions,551
going,552
coming,553
that’s,554
it’s,555
important,556
speak,557
voice,558
authority,559
ship,560
iran’s,561
show,562
restraint,563
crisis,564
grows,565
chaos,566
al,567
aqsa,568
full,569
crowds,570
treatment,571
bybilal,572
central,573
dawn,574
broke,575
rubble,576
shelter,577
displaced,578
hours,579
helped,580
together,581
ones,582
loved,583
thing,584
ever,585
hands,586
never,587
thought,588
early,589
airstrikes,590
hit,591
complex,592
dozens,593
course,594
day,595
recovered,596
truck,597
major,598
operating,599
airstrike,600
planned,601
days,602
found,603
solution,604
terrorists,605
seeking,606
trade,607
deaths,608
sides,609
columbia,610
university’s,611
rally,612
mass,613
confront,614
gaza’s,615
shadow,616
death,617
toll,618
bodies,619
weeks,620
carrying,621
say,622
tel,623
aviv,624
israelis,625
kept,626
much,627
like,628
nearby,629
civilian,630
neighborhood,631
within,632
men,633
result,634
might,635
devastating,636
effect,637
i’m,638
phone,639
call,640
release,641
heard,642
effort,643
intelligence,644
officers,645
teams,646
homes,647
video,648
footage,649
released,650
later,651
gunfire,652
surrounded,653
give,654
enough,655
cover,656
get,657
freedom,658
began,659
targets,660
many,661
became,662
aware,663
bombs,664
look,665
previous,666
cease-fire,667
u.s,668
strained,669
put,670
hospitals,671
remain,672
even,673
byraja,674
friday,675
dozen,676
putting,677
area,678
tanks,679
dr,680
head,681
considered,682
reached,683
blockade,684
ordered,685
center,686
30,687
remained,688
destroyed,689
doors,690
led,691
fighters,692
administrators,693
denied,694
journalists,695
provided,696
documents,697
prove,698
independent,699
settlers,700
kill,701
west,702
bank,703
syria,704
retaliatory,705
parliament,706
aimed,707
instead,708
stand,709
especially,710
draft,711
religious,712
society,713
proposal,714
2022,715
young,716
provide,717
alternative,718
service,719
critics,720
however,721
significantly,722
taking,723
lead,724
matter,725
currently,726
whether,727
immediately,728
begin,729
following,730
temporarily,731
seen,732
intended,733
send,734
ago,735
years,736
policy,737
free,738
speech,739
airdrop,740
use,741
troops,742
dropped,743
meals,744
pentagon,745
plans,746
second,747
humanitarian,748
administration,749
continued,750
greater,751
disaster,752
essential,753
relief,754
civilians,755
ongoing,756
command,757
delivery,758
missions,759
process,760
conference,761
experts,762
symbolic,763
given,764
scale,765
hunger,766
facing,767
five,768
move,769
food,770
convoy,771
trucks,772
deliver,773
better,774
open,775
crossings,776
followed,777
100,778
opened,779
doctors,780
tried,781
acknowledged,782
find,783
ways,784
desperate,785
need,786
destroy,787
reaching,788
delivered,789
less,790
way,791
deliveries,792
demand,793
water,794
medicine,795
remains,796
huge,797
conditions,798
supplies,799
despite,800
leadership,801
previously,802
genocide,803
commitment,804
activists,805
follow,806
agreement,807
rights,808
meant,809
protests,810
often,811
clashes,812
arrests,813
civil,814
tactical,815
department,816
fully,817
wearing,818
commanders,819
middle,820
showed,821
pushing,822
injured,823
though,824
meet,825
wong,826
legal,827
2020,828
state,829
general,830
widespread,831
black,832
lives,833
fall,834
agreed,835
policies,836
respond,837
demonstrations,838
rather,839
large,840
take,841
organized,842
far,843
several,844
voters,845
stance,846
democratic,847
primary,848
arab,849
americans,850
started,851
similar,852
push,853
permanent,854
muslim,855
well,856
declined,857
goal,858
seeing,859
(,860
received,861
),862
population,863
particularly,864
ahead,865
drew,866
member,867
struggle,868
challenges,869
home,870
abroad,871
domestic,872
complicated,873
bymichael,874
nearly,875
attacked,876
region,877
nation,878
finds,879
east,880
emergency,881
profound,882
suffering,883
"30,000",884
dire,885
weapons,886
increasingly,887
protect,888
happening,889
right-wing,890
demands,891
world,892
right,893
limited,894
convoys,895
enter,896
make,897
plan,898
build,899
pier,900
best,901
hope,902
pause,903
talks,904
nations,905
offer,906
agree,907
iranian,908
qatar,909
issues,910
secretary,911
antony,912
j,913
blinken,914
risen,915
covers,916
relationship,917
trip,918
david,919
foreign,920
wars,921
countries,922
economy,923
south,924
sea,925
neighbors,926
relations,927
point,928
difficult,929
contain,930
condemnation,931
future,932
jerusalem,933
walk,934
line,935
achieve,936
strategic,937
considers,938
allowing,939
parts,940
pushes,941
areas,942
halt,943
endangered,944
complete,945
effectively,946
mean,947
different,948
phase,949
wants,950
doesn’t,951
leave,952
sheltering,953
tent,954
flee,955
clip,956
delivering,957
byerica,958
l,959
green,960
remarks,961
comment,962
expressed,963
six-week,964
ramadan,965
holy,966
negotiations,967
withdrawal,968
asked,969
looking,970
comments,971
private,972
senator,973
assistance,974
funding,975
everything,976
challenge,977
roads,978
refugees,979
services,980
breaking,981
forced,982
health,983
care,984
strikes,985
sunday,986
compound,987
camp,988
45,989
ministry,990
field,991
run,992
red,993
without,994
created,995
reality,996
went,997
safe,998
videos,999
verified,1000
adding,1001
report,1002
presented,1003
next,1004
publicly,1005
18,1006
add,1007
annual,1008
starvation,1009
ambassador,1010
avoid,1011
enclave,1012
abducted,1013
conflicts,1014
decision,1015
site,1016
x,1017
something,1018
25,1019
organization,1020
assembly,1021
terrorist,1022
bombing,1023
women,1024
famine,1025
lost,1026
post,1027
inquiry,1028
citizens,1029
likely,1030
invaded,1031
detainees,1032
charge,1033
credit,1034
spent,1035
worked,1036
see,1037
side,1038
talking,1039
briefly,1040
silence,1041
lawyers,1042
scene,1043
afternoon,1044
start,1045
brought,1046
anonymity,1047
ties,1048
former,1049
sees,1050
western,1051
hungry,1052
crowd,1053
deadly,1054
offered,1055
accounts,1056
local,1057
invasion,1058
latest,1059
bloodshed,1060
intensified,1061
transcript,1062
hoping,1063
claim,1064
threatening,1065
drone,1066
series,1067
shows,1068
road,1069
suddenly,1070
appear,1071
multiple,1072
makes,1073
path,1074
warning,1075
moved,1076
secret,1077
possible,1078
flags,1079
won’t,1080
bring,1081
peace,1082
investigations,1083
deep,1084
academic,1085
gone,1086
cities,1087
opposition,1088
feel,1089
longer,1090
promised,1091
press,1092
investigation,1093
turn,1094
handling,1095
graduation,1096
tents,1097
colleges,1098
cases,1099
decided,1100
presidential,1101
presidents,1102
involving,1103
block,1104
conduct,1105
italy,1106
discuss,1107
politically,1108
refuge,1109
every,1110
across,1111
global,1112
economic,1113
emmanuel,1114
macron,1115
france,1116
germany,1117
donald,1118
faces,1119
unrest,1120
lose,1121
job,1122
office,1123
spoke,1124
europe,1125
concern,1126
parties,1127
fear,1128
faculty,1129
professor,1130
community,1131
adopted,1132
1,1133
believed,1134
violence,1135
history,1136
noted,1137
board,1138
arrested,1139
israel-hamas,1140
bringing,1141
asking,1142
palestine,1143
?,1144
ended,1145
ask,1146
question,1147
we’ve,1148
director,1149
british,1150
million,1151
living,1152
number,1153
hall,1154
turned,1155
50,1156
either,1157
name,1158
image,1159
london,1160
10,1161
old,1162
past,1163
whole,1164
movement,1165
return,1166
schumer,1167
unclear,1168
leaving,1169
returning,1170
deeply,1171
targeted,1172
added,1173
focused,1174
philadelphi,1175
capable,1176
goals,1177
network,1178
begins,1179
beginning,1180
briefing,1181
sites,1182
comes,1183
damage,1184
mideast,1185
directly,1186
north,1187
hopes,1188
mounting,1189
mark,1190
speakers,1191
withdraw,1192
military’s,1193
gantz,1194
unlikely,1195
byadam,1196
rasgon,1197
benny,1198
country’s,1199
cabinet,1200
quit,1201
blow,1202
unity,1203
able,1204
aftermath,1205
centrist,1206
unless,1207
addressed,1208
heart,1209
real,1210
minister’s,1211
hold,1212
narrow,1213
majority,1214
frustration,1215
failure,1216
host,1217
scheduled,1218
view,1219
included,1220
survival,1221
initiative,1222
truce,1223
form,1224
man,1225
ending,1226
bashir,1227
imminent,1228
didn’t,1229
morning,1230
attention,1231
sent,1232
tries,1233
negotiated,1234
vice,1235
kamala,1236
harris,1237
table,1238
include,1239
significant,1240
backed,1241
prisoners,1242
40,1243
canceled,1244
hard,1245
analysis,1246
appears,1247
karim,1248
khan,1249
humanity,1250
alongside,1251
;,1252
associated,1253
analysts,1254
"35,000",1255
dead,1256
defeat,1257
seek,1258
isolated,1259
kind,1260
rejected,1261
urged,1262
flow,1263
needs,1264
tone,1265
date,1266
leaves,1267
feed,1268
giving,1269
dying,1270
malnutrition,1271
temporary,1272
accepted,1273
terms,1274
unrwa,1275
reviewed,1276
main,1277
affairs,1278
employees,1279
includes,1280
information,1281
centers,1282
starting,1283
vital,1284
spain,1285
norway,1286
ireland,1287
recognize,1288
current,1289
far-right,1290
let,1291
work,1292
recognized,1293
arguing,1294
today,1295
always,1296
yes,1297
accept,1298
reject,1299
finally,1300
signs,1301
team,1302
isolation,1303
grew,1304
popular,1305
cause,1306
travel,1307
joined,1308
weapon,1309
urgency,1310
warned,1311
adam,1312
jordan,1313
responsible,1314
entered,1315
arrived,1316
family,1317
e,1318
briefed,1319
negotiators,1320
elderly,1321
serious,1322
proposed,1323
cairo,1324
john,1325
negotiate,1326
questions,1327
confirmed,1328
identified,1329
bymatthew,1330
mpoke,1331
bigg,1332
using,1333
raid,1334
neither,1335
body,1336
bar,1337
advice,1338
suspend,1339
committed,1340
occupation,1341
human,1342
charged,1343
russian,1344
play,1345
retaliation,1346
possibility,1347
ban,1348
consequences,1349
paris,1350
approved,1351
demanded,1352
sure,1353
status,1354
money,1355
crime,1356
resolution,1357
presses,1358
favor,1359
colleagues,1360
enduring,1361
cessation,1362
hostilities,1363
there’s,1364
opportunity,1365
russia,1366
sign,1367
growing,1368
returned,1369
mediators,1370
shot,1371
ceremony,1372
got,1373
event,1374
commencement,1375
protester,1376
core,1377
allegations,1378
sexual,1379
accused,1380
grounds,1381
believe,1382
occurred,1383
rape,1384
decisions,1385
done,1386
anything,1387
fact,1388
5,1389
seemed,1390
condemned,1391
sought,1392
sense,1393
value,1394
rules,1395
stage,1396
high,1397
words,1398
person,1399
parents,1400
occupied,1401
warnings,1402
speaker,1403
justice,1404
reporter,1405
covering,1406
you’re,1407
runs,1408
gun,1409
bombardment,1410
streets,1411
son,1412
ensure,1413
running,1414
onto,1415
mother,1416
warrants,1417
yoav,1418
gallant,1419
career,1420
consider,1421
ally,1422
denounced,1423
issuing,1424
nature,1425
continues,1426
captivity,1427
c.i.a,1428
carried,1429
visit,1430
eighth,1431
program,1432
$,1433
approach,1434
city’s,1435
system,1436
tens,1437
moving,1438
required,1439
review,1440
israeli-occupied,1441
itamar,1442
ben-gvir,1443
room,1444
enters,1445
escalation,1446
wrote,1447
getting,1448
closer,1449
goes,1450
three-phase,1451
eventually,1452
total,1453
race,1454
role,1455
cannot,1456
can’t,1457
communications,1458
markets,1459
partners,1460
coalition,1461
stopped,1462
closed-door,1463
forward,1464
bezalel,1465
smotrich,1466
finance,1467
here’s,1468
raised,1469
front,1470
recently,1471
february,1472
battle,1473
urging,1474
issued,1475
chanted,1476
politicians,1477
nothing,1478
kershner,1479
talk,1480
writes,1481
solidarity,1482
sometimes,1483
africa,1484
struck,1485
20,1486
fled,1487
december,1488
announcement,1489
miles,1490
mediterranean,1491
treaty,1492
blocked,1493
regional,1494
life,1495
lot,1496
treated,1497
act,1498
voices,1499
meetings,1500
additional,1501
means,1502
physical,1503
hague,1504
request,1505
24,1506
government’s,1507
america’s,1508
fraught,1509
entire,1510
diplomats,1511
suspended,1512
almost,1513
goods,1514
friends,1515
places,1516
fuel,1517
grown,1518
don’t,1519
ceremonies,1520
walked,1521
small,1522
pro-israel,1523
celebrate,1524
shifting,1525
politics,1526
recognition,1527
statehood,1528
soon,1529
territories,1530
two-state,1531
wartime,1532
deir,1533
rare,1534
devastated,1535
referring,1536
messages,1537
related,1538
mohammed,1539
settler,1540
spring,1541
organizations,1542
letter,1543
declaring,1544
business,1545
internal,1546
really,1547
supporters,1548
detailed,1549
sensitive,1550
weekend,1551
outrage,1552
entering,1553
saw,1554
actually,1555
outlined,1556
points,1557
november,1558
things,1559
period,1560
choice,1561
byisabel,1562
stark,1563
formed,1564
qatari,1565
ben,1566
daily,1567
join,1568
hill,1569
threats,1570
big,1571
byjonathan,1572
working,1573
evidence,1574
cleared,1575
quarter,1576
slogans,1577
reflects,1578
[,1579
],1580
shipments,1581
takes,1582
exactly,1583
instagram,1584
yahya,1585
iraq,1586
win,1587
email,1588
wanted,1589
they’ve,1590
details,1591
playing,1592
risk,1593
secure,1594
we’ll,1595
forum,1596
draw,1597
else,1598
sinwar,1599
closed,1600
happened,1601
declared,1602
moves,1603
records,1604
providing,1605
fires,1606
break,1607
what’s,1608
formally,1609
gave,1610
continuing,1611
